celsius, fahrenheit
60.3,140.54
60.4,140.72
60.5,140.9
60.6,141.08
60.7,141.26
60.8,141.44
60.9,141.62
61,141.8
61.1,141.98
61.2,142.16
61.3,142.34
61.4,142.52
61.5,142.7
61.6,142.88
61.7,143.06
61.8,143.24
61.9,143.42
62,143.6
62.1,143.78
62.2,143.96
62.3,144.14
62.4,144.32
62.5,144.5
62.6,144.68
62.7,144.86
62.8,145.04
62.9,145.22
63,145.4
63.1,145.58
63.2,145.76
63.3,145.94
63.4,146.12
63.5,146.3
63.6,146.48
63.7,146.66
63.8,146.84
63.9,147.02
64,147.2
64.1,147.38
64.2,147.56
64.3,147.74
64.4,147.92
64.5,148.1
64.6,148.28
64.7,148.46
64.8,148.64
64.9,148.82
65,149
65.1,149.18
65.2,149.36
65.3,149.54
65.4,149.72
65.5,149.9
65.6,150.08
65.7,150.26
65.8,150.44
65.9,150.62
66,150.8
66.1,150.98
66.2,151.16
66.3,151.34
66.4,151.52
66.5,151.7
66.6,151.88
66.7,152.06
66.8,152.24
66.9,152.42
67,152.6
67.1,152.78
67.2,152.96
67.3,153.14
67.4,153.32
67.5,153.5
67.6,153.68
67.7,153.86
67.8,154.04
67.9,154.22
68,154.4
68.1,154.58
68.2,154.76
68.3,154.94
68.4,155.12
68.5,155.3
68.6,155.48
68.7,155.66
68.8,155.84
68.9,156.02
69,156.2
69.1,156.38
69.2,156.56
69.3,156.74
69.4,156.92
69.5,157.1
69.6,157.28
69.7,157.46
69.8,157.64
69.9,157.82
70,158
70.1,158.18
70.2,158.36
70.3,158.54
70.4,158.72
70.5,158.9
70.6,159.08
70.7,159.26
70.8,159.44
70.9,159.62
71,159.8
71.1,159.98
71.2,160.16
71.3,160.34
71.4,160.52
71.5,160.7
71.6,160.88
71.7,161.06
71.8,161.24
71.9,161.42
72,161.6
72.1,161.78
72.2,161.96
72.3,162.14
72.4,162.32
72.5,162.5
72.6,162.68
72.7,162.86
72.8,163.04
72.9,163.22
73,163.4
73.1,163.58
73.2,163.76
73.3,163.94
73.4,164.12
73.5,164.3
73.6,164.48
73.7,164.66
73.8,164.84
73.9,165.02
74,165.2
74.1,165.38
74.2,165.56
74.3,165.74
74.4,165.92
74.5,166.1
74.6,166.28
74.7,166.46
74.8,166.64
74.9,166.82
75,167
75.1,167.18
75.2,167.36
75.3,167.54
75.4,167.72
75.5,167.9
75.6,168.08
75.7,168.26
75.8,168.44
75.9,168.62
76,168.8
76.1,168.98
76.2,169.16
76.3,169.34
76.4,169.52
76.5,169.7
76.6,169.88
76.7,170.06
76.8,170.24
76.9,170.42
77,170.6
77.1,170.78
77.2,170.96
77.3,171.14
77.4,171.32
77.5,171.5
77.6,171.68
77.7,171.86
77.8,172.04
77.9,172.22
78,172.4
78.1,172.58
78.2,172.76
78.3,172.94
78.4,173.12
78.5,173.3
78.6,173.48
78.7,173.66
78.8,173.84
78.9,174.02
79,174.2
79.1,174.38
79.2,174.56
79.3,174.74
79.4,174.92
79.5,175.1
79.6,175.28
79.7,175.46
79.8,175.64
79.9,175.82
80,176
80.1,176.18
80.2,176.36
80.3,176.54
80.4,176.72
80.5,176.9
80.6,177.08
80.7,177.26
80.8,177.44
80.9,177.62
81,177.8
81.1,177.98
81.2,178.16
81.3,178.34
81.4,178.52
81.5,178.7
81.6,178.88
81.7,179.06
81.8,179.24
81.9,179.42
82,179.6
82.1,179.78
82.2,179.96
82.3,180.14
82.4,180.32
82.5,180.5
82.6,180.68
82.7,180.86
82.8,181.04
82.9,181.22
83,181.4
83.1,181.58
83.2,181.76
83.3,181.94
83.4,182.12
83.5,182.3
83.6,182.48
83.7,182.66
83.8,182.84
83.9,183.02
84,183.2
84.1,183.38
84.2,183.56
84.3,183.74
84.4,183.92
84.5,184.1
84.6,184.28
84.7,184.46
84.8,184.64
84.9,184.82
85,185
85.1,185.18
85.2,185.36
85.3,185.54
85.4,185.72
85.5,185.9
85.6,186.08
85.7,186.26
85.8,186.44
85.9,186.62
86,186.8
86.1,186.98
86.2,187.16
86.3,187.34
86.4,187.52
86.5,187.7
86.6,187.88
86.7,188.06
86.8,188.24
86.9,188.42
87,188.6
87.1,188.78
87.2,188.96
87.3,189.14
87.4,189.32
87.5,189.5
87.6,189.68
87.7,189.86
87.8,190.04
87.9,190.22
88,190.4
88.1,190.58
88.2,190.76
88.3,190.94
88.4,191.12
88.5,191.3
88.6,191.48
88.7,191.66
88.8,191.84
88.9,192.02
89,192.2
89.1,192.38
89.2,192.56
89.3,192.74
89.4,192.92
89.5,193.1
89.6,193.28
89.7,193.46
89.8,193.64
89.9,193.82
90,194
90.1,194.18
90.2,194.36
90.3,194.54
90.4,194.72
90.5,194.9
90.6,195.08
90.7,195.26
90.8,195.44
90.9,195.62
91,195.8
91.1,195.98
91.2,196.16
91.3,196.34
91.4,196.52
91.5,196.7
91.6,196.88
91.7,197.06
91.8,197.24
91.9,197.42
92,197.6
92.1,197.78
92.2,197.96
92.3,198.14
92.4,198.32
92.5,198.5
92.6,198.68
92.7,198.86
92.8,199.04
92.9,199.22
93,199.4
93.1,199.58
93.2,199.76
93.3,199.94
93.4,200.12
93.5,200.3
93.6,200.48
93.7,200.66
93.8,200.84
93.9,201.02
94,201.2
94.1,201.38
94.2,201.56
94.3,201.74
94.4,201.92
94.5,202.1
94.6,202.28
94.7,202.46
94.8,202.64
94.9,202.82
95,203
95.1,203.18
95.2,203.36
95.3,203.54
95.4,203.72
95.5,203.9
95.6,204.08
95.7,204.26
95.8,204.44
95.9,204.62
96,204.8
96.1,204.98
96.2,205.16
96.3,205.34
96.4,205.52
96.5,205.7
96.6,205.88
96.7,206.06
96.8,206.24
96.9,206.42
97,206.6
97.1,206.78
97.2,206.96
97.3,207.14
97.4,207.32
97.5,207.5
97.6,207.68
97.7,207.86
97.8,208.04
97.9,208.22
98,208.4
98.1,208.58
98.2,208.76
98.3,208.94
98.4,209.12
98.5,209.3
98.6,209.48
98.7,209.66
98.8,209.84
98.9,210.02
99,210.2
99.1,210.38
99.2,210.56
99.3,210.74
99.4,210.92
99.5,211.1
99.6,211.28
99.7,211.46
99.8,211.64
99.9,211.82
100,212
100.1,212.18
100.2,212.36
100.3,212.54
100.4,212.72
100.5,212.9
100.6,213.08
100.7,213.26
100.8,213.44
100.9,213.62
